file	percent	reads	taxon_id	taxon_name
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1649642	Oleiagrimonas
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1663717	Herbinix
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1677050	Novibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1734920	Pseudorhodoplanes
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1742977	Tepidicaulis
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1765682	Acidibacillus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1817584	Maliponia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1827277	Aliterella
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1861863	Sinimarinibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1903434	Atlantibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1905726	Paludifilum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1924101	Numidum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1929105	Anaeromicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1931200	Marinibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1964366	Nissabacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	1968878	Siccationidurans
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2029879	Mabikibacter
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2047745	Oceaniglobus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2163168	Kineothrix
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2173855	Marinateneraspora
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2201379	Kandeliimicrobium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2493629	Minwuia
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2562805	Natronospirillum
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2571159	Mycetohabitans
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.002087	1	2590586	Histidinibacterium
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	0.010436	5	10239	Viruses
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	7.555991	3620	NA	cannot be assigned to a (non-viral) genus
kaiju_out/Kastovskya_atacamensis_ATA6-11-RM4.contig.out	40.589452	19446	NA	unclassified
